PassengerId,Transported_Prob
2715_02,0.103926346
2716_01,0.13435712
2716_02,0.9771174
2719_01,0.12470224
2719_02,0.9732939
2719_03,0.047240384
2728_01,0.48793158
2731_01,0.5195254
2733_01,0.14286962
2735_01,0.10978433
2742_01,0.59060466
2744_01,0.49544683
2749_01,0.5123336
2757_01,0.06753618
2761_01,0.13814695
2761_02,0.7201549
2766_01,0.6351634
2767_01,0.08976998
2771_01,0.093137175
2775_01,0.6469544
2776_01,0.45069313
2777_01,0.91888523
2779_01,0.11456503
2782_01,0.046941645
2791_01,0.14619659
2794_01,0.074605726
2794_02,0.11403346
2794_03,0.9523531
2794_04,0.97949445
2794_05,0.05799656
2794_06,0.9759466
2794_07,0.97331464
2800_01,0.59586734
2803_01,0.9670412
2804_01,0.5235993
2808_01,0.9821911
2808_02,0.9445275
2815_01,0.16721667
2815_02,0.6018446
2815_03,0.5164455
2816_01,0.9724436
2827_01,0.61816585
2828_01,0.12610771
2829_01,0.4704679
2830_01,0.5590396
2833_01,0.6794921
2836_01,0.9820358
2841_01,0.11362599
2842_01,0.50061655
2844_01,0.11572118
2845_01,0.9863203
2845_02,0.98680246
2848_01,0.9008783
2848_02,0.91697663
2848_03,0.94072706
2849_01,0.108550146
2850_01,0.9727863
2850_02,0.97819006
2850_03,0.076866634
2850_04,0.9763216
2851_01,0.094796814
2855_01,0.768561
2864_01,0.086744525
2868_01,0.5046725
2868_02,0.61848116
2868_03,0.6573701
2868_04,0.6929502
2874_01,0.09464223
2879_01,0.088784225
2885_01,0.08902563
2886_01,0.042182975
2889_01,0.2189364
2895_01,0.99094754
2896_01,0.10992887
2898_01,0.96675044
2898_02,0.96338195
2903_01,0.75684965
2904_01,0.08218329
2904_02,0.9792509
2911_01,0.55166984
2914_01,0.9715144
2915_01,0.97903454
2916_01,0.9785369
2917_01,0.08370635
2918_01,0.037314713
2921_01,0.10711922
2922_01,0.8197586
2923_01,0.77769506
2924_01,0.03973467
2931_01,0.52953756
2931_02,0.090947166
2932_01,0.99001104
2933_01,0.13814184
2937_01,0.15294641
2939_01,0.58351994
2946_01,0.13094279
2946_02,0.10025728
2946_03,0.35054937
2946_04,0.100184895
2947_01,0.5481031
2951_01,0.09444821
2952_01,0.14547813
2955_01,0.11356044
2957_01,0.5248697
2963_01,0.3471858
2967_01,0.5982735
2973_01,0.109449506
2974_01,0.09342078
2976_01,0.9900689
2976_02,0.98981076
2976_03,0.99070054
2976_04,0.012886904
2977_01,0.15456377
2977_02,0.16573915
2977_03,0.1280742
2978_01,0.10016445
2980_01,0.13064003
2981_01,0.6940624
2985_01,0.52390903
2987_01,0.4123562
2989_01,0.2497313
2991_01,0.041638292
2997_01,0.97895527
2997_02,0.01839548
2997_03,0.12064807
2997_04,0.973372
2999_01,0.2182688
3002_01,0.1474816
3007_01,0.093371585
3008_01,0.9775115
3008_02,0.018715814
3008_03,0.96698797
3008_04,0.51178145
3008_05,0.9777762
3008_06,0.9782774
3011_01,0.44318017
3016_01,0.43770498
3016_02,0.6217052
3016_03,0.6386882
3016_04,0.12590244
3017_01,0.904019
3028_01,0.50574285
3031_01,0.9811651
3035_01,0.22637585
3037_01,0.98722917
3037_02,0.98354566
3041_01,0.121724404
3043_01,0.5204548
3046_01,0.47437772
3049_01,0.043290194
3051_01,0.041166164
3052_01,0.12654166
3056_01,0.64291203
3057_01,0.5159756
3058_01,0.098901175
3059_01,0.9675806
3069_01,0.18596393
3072_01,0.9810277
3074_01,0.7815445
3075_01,0.5241412
3077_01,0.9903253
3077_02,0.9906993
3078_01,0.025855104
3078_02,0.026807219
3078_03,0.9847441
3078_04,0.031856187
3086_01,0.6343318
3089_01,0.54995996
3094_01,0.5251055
3097_01,0.980554
3098_01,0.08878589
3101_01,0.07101592
3105_01,0.97305405
3105_02,0.2525298
3105_03,0.9757063
3106_01,0.5875083
3107_01,0.5393258
3108_01,0.43566337
3109_01,0.49673218
3115_01,0.674128
3122_01,0.10176486
3122_02,0.11839013
3125_01,0.04405064
3125_02,0.12603526
3127_01,0.98478967
3129_01,0.56578434
3135_01,0.18611124
3137_01,0.73884743
3139_01,0.21383302
3141_01,0.9754316
3144_01,0.12534264
3146_01,0.22468778
3148_01,0.5802527
3148_02,0.08132749
3150_01,0.28975618
3151_01,0.9853773
3153_01,0.10573282
3153_02,0.69100654
3154_01,0.5347607
3155_01,0.9797295
3155_02,0.8103813
3156_01,0.19396162
3157_01,0.16377217
3160_01,0.04411357
3165_01,0.14002325
3167_01,0.5104907
3170_01,0.57697505
3173_01,0.54480374
3177_01,0.12658861
3178_01,0.9797341
3183_01,0.19655737
3186_01,0.979924
3187_01,0.2760269
3190_01,0.13426091
3190_02,0.47875658
3194_01,0.22508049
3198_01,0.026590262
3199_01,0.94377863
3202_01,0.51004684
3207_01,0.102038994
3208_01,0.22070305
3214_01,0.980044
3222_01,0.12525114
3226_01,0.98057973
3228_01,0.14694676
3231_01,0.69936705
3233_01,0.6613733
3234_01,0.24428985
3242_01,0.09026556
3244_01,0.9188401
3244_02,0.93271744
3244_03,0.9477226
3245_01,0.58656514
3245_02,0.049810592
3246_01,0.7487453
3249_01,0.11051235
3249_02,0.40383187
3250_01,0.19323047
3251_01,0.089625336
3257_01,0.9811393
3261_01,0.04169243
3263_01,0.97623396
3264_01,0.14085993
3265_01,0.02338873
3265_02,0.98555917
3265_03,0.98961747
3265_04,0.9848855
3266_01,0.23713668
3267_01,0.94978696
3277_01,0.02072187
3278_01,0.9765676
3281_01,0.98114777
3285_01,0.051502306
3285_02,0.49594927
3286_01,0.15960929
3288_01,0.9751385
3290_01,0.97514313
3290_02,0.034681175
3291_01,0.59810114
3302_01,0.061617773
3303_01,0.08346912
3306_01,0.018579032
3307_01,0.7629792
3316_01,0.8193248
3320_01,0.015666831
3320_02,0.031504355
3321_01,0.9782319
3333_01,0.49820238
3334_01,0.59219784
3335_01,0.08145863
3340_01,0.067106135
3341_01,0.9881344
3341_02,0.025289703
3344_01,0.9886198
3344_02,0.98898804
3345_01,0.68214256
3345_02,0.13537762
3345_03,0.70857966
3346_01,0.07355652
3347_01,0.9490365
3347_02,0.025571888
3351_01,0.7785007
3351_02,0.768772
3354_01,0.05338829
3355_01,0.6178866
3356_01,0.21938825
3358_01,0.09922579
3362_01,0.3640681
3362_02,0.43658677
3366_01,0.9900832
3367_01,0.62259656
3368_01,0.536677
3368_02,0.7245878
3368_03,0.10644821
3368_04,0.5852936
3368_05,0.6096996
3368_06,0.055176206
3368_07,0.07222154
3369_01,0.040442504
3373_01,0.58587873
3374_01,0.115074776
3375_01,0.10027312
3376_01,0.7795648
3378_01,0.21173134
3379_01,0.7834312
3385_01,0.73158395
3388_01,0.97315663
3393_01,0.470824
3398_01,0.28125206
3399_01,0.07008739
3400_01,0.61859035
3407_01,0.3439274
3407_02,0.12942916
3411_01,0.39038312
3411_02,0.3373583
3411_03,0.25792676
3411_04,0.09267499
3411_05,0.9725661
3411_06,0.9763508
3411_07,0.123457685
3414_01,0.05024889
3416_01,0.013262337
3427_01,0.5577904
3429_01,0.96038926
3435_01,0.06799695
3436_01,0.7247368
3448_01,0.27550945
3448_02,0.5864526
3451_01,0.11315813
3452_01,0.13680956
3457_01,0.74044317
3460_01,0.11870648
3463_01,0.6858292
3466_01,0.14269467
3471_01,0.013321331
3472_01,0.61396617
3477_01,0.011031042
3477_02,0.9171174
3479_01,0.11290898
3481_01,0.051559336
3482_01,0.042064525
3482_02,0.45658654
3493_01,0.58003557
3494_01,0.012725351
3494_02,0.9565393
3498_01,0.24355765
3500_01,0.3004543
3502_01,0.1704554
3503_01,0.4925498
3505_01,0.10759343
3507_01,0.6237303
3508_01,0.24491861
3508_02,0.9354105
3509_01,0.9864106
3509_02,0.19825622
3510_01,0.6965853
3513_01,0.9903984
3513_02,0.98833096
3513_03,0.46183538
3513_04,0.990235
3516_01,0.107329905
3517_01,0.7870997
3522_01,0.6420781
3524_01,0.2159737
3526_01,0.054522973
3529_01,0.97766477
3532_01,0.98146725
3538_01,0.033132702
3541_01,0.1838041
3544_01,0.21677825
3544_02,0.44234428
3545_01,0.2624734
3549_01,0.02104951
3549_02,0.9627226
3551_01,0.10272584
3554_01,0.11567563
3557_01,0.21551338
3571_01,0.6242593
3574_01,0.2810914
3575_01,0.02159397
3580_01,0.96856767
3580_02,0.9884287
3581_01,0.43743116
3583_01,0.2258199
3585_01,0.71016484
3587_01,0.6736134
3587_02,0.33465773
3587_03,0.67567986
3589_01,0.04936763
3589_02,0.49626428
3589_03,0.60794723
3589_04,0.57181466
3589_05,0.17794967
3589_06,0.5486328
3589_07,0.5880762
3590_01,0.16719514
3593_01,0.47445592
3599_01,0.60355586
3601_01,0.06737142
3601_02,0.6257471
3601_03,0.45503873
3601_04,0.699145
3601_05,0.5711341
3601_06,0.09751257
3601_07,0.6065006
3603_01,0.9807537
3603_02,0.98145235
3604_01,0.54908717
3611_01,0.3210851
3617_01,0.11565709
3617_02,0.44248405
3617_03,0.1323775
3618_01,0.94863546
3618_02,0.014669155
3618_03,0.95012295
3618_04,0.030554522
3621_01,0.06719836
3621_02,0.07833586
3623_01,0.6165155
3627_01,0.9834143
3632_01,0.15176342
3633_01,0.97505176
3635_01,0.74092895
3635_02,0.18488427
3637_01,0.057632767
3638_01,0.32843256
3643_01,0.5956311
3646_01,0.83018196
3646_02,0.9434205
3649_01,0.17064132
3651_01,0.98885363
3656_01,0.9227425
3656_02,0.0539745
3657_01,0.9631823
3657_02,0.95793724
3657_03,0.16044386
3659_01,0.30147755
3659_02,0.49733597
3659_03,0.56528056
3659_04,0.50365686
3659_05,0.08657635
3659_06,0.5060422
3659_07,0.6570438
3661_01,0.15085265
3663_01,0.98048794
3666_01,0.7437216
3669_01,0.4478311
3670_01,0.6000941
3672_01,0.23720717
3672_02,0.1612871
3673_01,0.39752907
3675_01,0.73722273
3675_02,0.7916142
3675_03,0.8091553
3676_01,0.99037963
3683_01,0.9825419
3683_02,0.9836524
3684_01,0.7258069
3684_02,0.6883336
3685_01,0.6357871
3687_01,0.95774287
3689_01,0.1802631
3694_01,0.66268337
3695_01,0.18355536
3696_01,0.9771102
3697_01,0.12151261
3698_01,0.14893635
3701_01,0.9619051
3701_02,0.6283158
3701_03,0.9696325
3709_01,0.8645722
3712_01,0.7868346
3712_02,0.8159126
3712_03,0.8421117
3712_04,0.81934893
3712_05,0.7911781
3717_01,0.1550779
3717_02,0.83264506
3718_01,0.98156273
3720_01,0.9730867
3720_02,0.9731992
3720_03,0.9784256
3721_01,0.032916307
3722_01,0.23451786
3723_01,0.38177365
3725_01,0.7999067
3727_01,0.19056638
3730_01,0.9364115
3731_01,0.8650072
3738_01,0.67523324
3740_01,0.26545885
3746_01,0.20503919
3746_02,0.54106283
3746_03,0.59167695
3746_04,0.60462487
3762_01,0.28691474
3763_01,0.111711405
3764_01,0.5649206
3764_02,0.47912115
3766_01,0.97099304
3766_02,0.97462237
3780_01,0.98309577
3782_01,0.1475195
3782_02,0.016634703
3791_01,0.03582284
3792_01,0.7362242
3794_01,0.7784729
3799_01,0.5533599
3800_01,0.11852356
3802_01,0.12624581
3806_01,0.77402985
3808_01,0.51659673
3809_01,0.07431116
3809_02,0.45983678
3813_01,0.5480966
3819_01,0.14167091
3825_01,0.17252745
3827_01,0.2954761
3828_01,0.95943546
3828_02,0.020416576
3828_03,0.980049
3829_01,0.52510005
3829_02,0.8026803
3833_01,0.9832932
3834_01,0.79777324
3837_01,0.093528315
3840_01,0.040320177
3843_01,0.756257
3844_01,0.26642627
3844_02,0.9700327
3845_01,0.43839455
3855_01,0.66990966
3858_01,0.94597137
3858_02,0.95151263
3858_03,0.03196629
3858_04,0.04765584
3859_01,0.9796753
3860_01,0.94063103
3861_01,0.14499018
3863_01,0.35126075
3865_01,0.8168026
3869_01,0.52768373
3876_01,0.98642635
3876_02,0.89208144
3876_03,0.98860836
3877_01,0.17155026
3878_01,0.090741076
3880_01,0.64866525
3881_01,0.37629732
3882_01,0.9548395
3884_01,0.087652035
3885_01,0.13807659
3887_01,0.9759184
3889_01,0.88662565
3889_02,0.85853356
3891_01,0.7197372
3892_01,0.5146904
3892_02,0.061977256
3893_01,0.056608535
3893_02,0.95921487
3893_03,0.1581671
3900_01,0.18798357
3901_01,0.6929655
3902_01,0.96287
3905_01,0.85194254
3906_01,0.011930602
3906_02,0.08951201
3908_01,0.36651194
3908_02,0.51649845
3910_01,0.78068113
3914_01,0.20191264
3918_01,0.10988518
3920_01,0.09096288
3925_01,0.01650218
3925_02,0.085755
3929_01,0.81505954
3934_01,0.98341167
3934_02,0.19523709
3943_01,0.78774893
3943_02,0.7762456
3943_03,0.23907535
3947_01,0.16733888
3951_01,0.13564895
3953_01,0.54471046
3956_01,0.32169902
3957_01,0.5372765
3965_01,0.25212455
3969_01,0.12446628
3972_01,0.97831404
3975_01,0.28925475
3978_01,0.5870418
3979_01,0.012806274
3982_01,0.12948772
3983_01,0.29072246
3989_01,0.8019606
3989_02,0.85311615
3989_03,0.7884511
3989_04,0.72332716
3990_01,0.8469741
3993_01,0.10380335
4004_01,0.122778796
4007_01,0.07134302
4011_01,0.70987284
4012_01,0.9610116
4012_02,0.9858942
4015_01,0.97923267
4015_02,0.13753109
4024_01,0.89845705
4025_01,0.87235767
4028_01,0.6104267
4029_01,0.97824943
4041_01,0.82455385
4048_01,0.9717771
4048_02,0.97346765
4048_03,0.9428693
4051_01,0.77978754
4052_01,0.8775503
4054_01,0.96324885
4054_02,0.9665588
4054_03,0.3642523
4056_01,0.44042143
4057_01,0.1866819
4059_01,0.9775321
4059_02,0.058296014
4062_01,0.03513521
4067_01,0.3618436
4070_01,0.988564
4070_02,0.9911798
4070_03,0.8642478
4073_01,0.16881062
4073_02,0.77687734
4074_01,0.23308483
4077_01,0.014589737
4085_01,0.59441775
4086_01,0.22711924
4086_02,0.74176043
4086_03,0.7642509
4087_01,0.44890532
4088_01,0.7184216
4092_01,0.6340138
4094_01,0.017976444
4094_02,0.015668616
4100_01,0.97874624
4105_01,0.51054233
4111_01,0.83647835
4117_01,0.17375287
4118_01,0.32857314
4119_01,0.89531296
4121_01,0.021082379
4122_01,0.45204347
4123_01,0.1406824
4124_01,0.62612814
4126_01,0.02126939
4133_01,0.9763409
4133_02,0.97735465
4136_01,0.94479907
4136_02,0.031998497
4138_01,0.021117058
4139_01,0.1349384
4146_01,0.3543337
4148_01,0.41638297
4153_01,0.16692634
4155_01,0.9904481
4157_01,0.20894256
4161_01,0.7498463
4162_01,0.79953337
4164_01,0.96994793
4180_01,0.9901411
4180_02,0.029561374
4187_01,0.1315305
4190_01,0.96915615
4192_01,0.34363216
4193_01,0.6374783
4195_01,0.20016113
4198_01,0.95959723
4200_01,0.49431905
4201_01,0.34839103
4202_01,0.9705796
4202_02,0.049755245
4209_01,0.037672773
4217_01,0.28318346
4224_01,0.077048354
4224_02,0.840343
4226_01,0.8905036
4226_02,0.04940365
4227_01,0.7946036
4228_01,0.1268415
4234_01,0.13195829
4234_02,0.06735175
4235_01,0.16523135
4235_02,0.83229923
4236_01,0.6424006
4236_02,0.9808275
4241_01,0.46905074
4247_01,0.7698077
4247_02,0.15268987
4248_01,0.06752838
4248_02,0.121684596
4250_01,0.47114745
4263_01,0.2889068
4263_02,0.806548
4263_03,0.8169233
4265_01,0.99116164
4268_01,0.98371065
4268_02,0.98253214
4269_01,0.5370244
4275_01,0.07842178
4276_01,0.081255525
4277_01,0.62496156
4279_01,0.14322439
4281_01,0.20369451
4282_01,0.98502815
4283_01,0.61835307
4284_01,0.9679267
4284_02,0.1308168
4285_01,0.668527
4286_01,0.5986527
4286_02,0.17589006
4286_03,0.6010865
4287_01,0.6116336
4288_01,0.8483159
4288_02,0.1291137
4290_01,0.116008
4298_01,0.11276798
4298_02,0.98253
4298_03,0.9800789
4299_01,0.32103878
4304_01,0.18617639
4307_01,0.9813185
4308_01,0.68168795
4310_01,0.10300461
4313_01,0.37390023
4314_01,0.50399196
4321_01,0.98165166
4322_01,0.7754554
4323_01,0.98581266
4323_02,0.13618812
4323_03,0.4239739
4323_04,0.9867717
4325_01,0.68703526
4326_01,0.10365617
4328_01,0.7094914
4331_01,0.4986576
4341_01,0.6331806
4341_02,0.5148066
4342_01,0.43185586
4353_01,0.38828793
4355_01,0.5270859
4363_01,0.67933667
4374_01,0.118559286
4375_01,0.96738434
4377_01,0.83213484
4377_02,0.72792065
4377_03,0.8789198
4378_01,0.013206725
4378_02,0.02972807
4379_01,0.812054
4380_01,0.15804043
4381_01,0.88213146
4381_02,0.12757294
4384_01,0.8904276
4385_01,0.5226417
4385_02,0.7520966
4385_03,0.82343847
4389_01,0.08853024
4394_01,0.22048819
4398_01,0.2822848
4406_01,0.21610525
4412_01,0.12583475
4414_01,0.9516735
4417_01,0.9835307
4418_01,0.19240054
4419_01,0.16181299
4419_02,0.14731263
4420_01,0.33148342
4420_02,0.63117397
4421_01,0.26556528
4423_01,0.06043018
4425_01,0.98536205
4425_02,0.8897416
4434_01,0.05095784
4435_01,0.9905922
4435_02,0.8517006
4439_01,0.51340294
4439_02,0.54412377
4442_01,0.9694789
4443_01,0.6835475
4443_02,0.5047482
4454_01,0.9904539
4455_01,0.16925214
4455_02,0.11056284
4455_03,0.50014967
4458_01,0.70463574
4460_01,0.9467536
4468_01,0.81083363
4471_01,0.28868318
4478_01,0.2243694
4480_01,0.34037888
4481_01,0.36433533
4484_01,0.24514405
4488_01,0.25398776
4489_01,0.09111871
4495_01,0.024904747
4499_01,0.53122365
4503_01,0.13127717
4504_01,0.9532882
4507_01,0.02576958
4513_01,0.59918797
4519_01,0.5810191
4520_01,0.1103786
4523_01,0.82352126
4523_02,0.7977521
4523_03,0.18483898
4523_04,0.79963636
4523_05,0.836092
4523_06,0.7999991
4525_01,0.020106362
4526_01,0.5239019
4527_01,0.13562426
4528_01,0.74652445
4536_01,0.041001473
4540_01,0.8523141
4541_01,0.046306096
4545_01,0.26499826
4548_01,0.9888589
4551_01,0.9849825
4551_02,0.97687894
4551_03,0.9897415
4551_04,0.9891979
4554_01,0.08308726
4556_01,0.1570152
4566_01,0.46204847
4578_01,0.22307296
4579_01,0.8523118
4582_01,0.81063235
4582_02,0.7090093
4582_03,0.7386471
4582_04,0.84921753
4582_05,0.81369764
4582_06,0.7420696
4582_07,0.75178105
4583_01,0.9814941
4583_02,0.9820946
4583_03,0.5263582
4584_01,0.27538687
4588_01,0.2434526
4589_01,0.20856449
4590_01,0.14409393
4598_01,0.0948946
4599_01,0.86848813
4600_01,0.75967467
4600_02,0.52278835
4601_01,0.22607052
4614_01,0.35904962
4614_02,0.1928048
4616_01,0.21432158
4618_01,0.34487754
4619_01,0.9628747
4626_01,0.99041665
4626_02,0.37509754
4627_01,0.1630177
4629_01,0.4217762
4636_01,0.65995914
4639_01,0.9855348
4639_02,0.9858674
4639_03,0.047000974
4639_04,0.07885571
4639_05,0.9872244
4639_06,0.98208964
4647_01,0.8659593
4660_01,0.86945784
4666_01,0.28260928
4669_01,0.9891289
4670_01,0.27311915
4671_01,0.912155
4671_02,0.7921227
4671_03,0.81651574
4671_04,0.9272987
4674_01,0.16859074
4675_01,0.07668133
4675_02,0.018813271
4681_01,0.0131375315
4682_01,0.8864485
4683_01,0.97474784
4683_02,0.6209554
4685_01,0.9844079
4687_01,0.08260671
4688_01,0.40420356
4692_01,0.054508496
4697_01,0.98348486
4698_01,0.982406
4700_01,0.97848195
4701_01,0.9834223
4701_02,0.98937285
4701_03,0.988435
4701_04,0.98811233
4702_01,0.9266443
4702_02,0.36511907
4703_01,0.9900363
4703_02,0.9912122
4705_01,0.78732216
4705_02,0.49681002
4707_01,0.088888004
4707_02,0.34710383
4715_01,0.88211095
4716_01,0.48200402
4718_01,0.9910248
4722_01,0.21565716
4724_01,0.9686344
4727_01,0.33896965
4727_02,0.816994
4729_01,0.053804986
4731_01,0.52475226
4734_01,0.053931665
4735_01,0.35707504
4736_01,0.98142874
4737_01,0.12588783
4740_01,0.92870486
4742_01,0.29011923
4745_01,0.6812939
4747_01,0.978335
4747_02,0.11857045
4749_01,0.091762766
4751_01,0.3006577
4760_01,0.81893015
4761_01,0.7576995
4761_02,0.72049683
4761_03,0.6108557
4765_01,0.57347286
4766_01,0.9838637
4767_01,0.6533805
4768_01,0.40542445
4768_02,0.95561755
4771_01,0.9459704
4776_01,0.96981925
4776_02,0.27506736
4776_03,0.977653
4776_04,0.9720601
4779_01,0.042914048
4781_01,0.27578956
4789_01,0.4166491
4799_01,0.18917425
4799_02,0.14327028
4799_03,0.18438648
4800_01,0.30625182
4802_01,0.5690727
4802_02,0.14351273
4805_01,0.61534214
4806_01,0.4575622
4809_01,0.07053595
4811_01,0.91798365
4812_01,0.950895
4816_01,0.54011047
4820_01,0.9731213
4820_02,0.017009301
4821_01,0.3362054
4824_01,0.95864695
4825_01,0.98616993
4826_01,0.9344044
4833_01,0.011189689
4833_02,0.41669855
4834_01,0.9140588
4835_01,0.101987764
4839_01,0.25101689
4843_01,0.12259325
4843_02,0.07593113
4844_01,0.698503
4849_01,0.9823982
4852_01,0.6402515
4854_01,0.985319
4855_01,0.645043
4855_02,0.52162373
4858_01,0.049993653
4859_01,0.9065994
4860_01,0.6339307
4861_01,0.46486282
4865_01,0.121462144
4867_01,0.27674404
4869_01,0.13333079
4872_01,0.33140862
4877_01,0.44188762
4894_01,0.92481834
4905_01,0.7091609
4906_01,0.3621334
4907_01,0.93263113
4908_01,0.4122862
4914_01,0.10999924
4919_01,0.5392065
4921_01,0.012651635
4922_01,0.67763656
4926_01,0.04369646
4928_01,0.40912905
4931_01,0.63080764
4935_01,0.14652461
4935_02,0.64829063
4935_03,0.61406106
4936_01,0.044188935
4947_01,0.36028877
4948_01,0.057733428
4949_01,0.9786623
4949_02,0.011045485
4953_01,0.9723765
4955_01,0.1062083
4957_01,0.98704404
4959_01,0.98452234
4960_01,0.23347123
4962_01,0.97354805
4966_01,0.9863383
4966_02,0.988385
4967_01,0.29886377
4968_01,0.5351249
4969_01,0.22725327
4969_02,0.6309951
4971_01,0.9151289
4976_01,0.35818362
4982_01,0.9108243
4984_01,0.53642017
4984_02,0.47120896
4985_01,0.98284626
4986_01,0.18089813
4988_01,0.96673095
4993_01,0.6807877
4994_01,0.2149745
5001_01,0.83860886
5002_01,0.9396407
5011_01,0.77860016
5022_01,0.14852504
5024_01,0.8840129
5024_02,0.8438071
5024_03,0.8764423
5024_04,0.5023642
5024_05,0.88116944
5026_01,0.4983709
5029_01,0.97940004
5029_02,0.9683935
5030_01,0.9071461
5031_01,0.06246656
5031_02,0.6772531
5033_01,0.20100975
5033_02,0.011108722
5037_01,0.25655597
5038_01,0.024043445
5038_02,0.9821307
5041_01,0.6453619
5043_01,0.9722164
5043_02,0.9806711
5043_03,0.23177901
5045_01,0.982601
5046_01,0.91376495
5047_01,0.92571276
5049_01,0.08870194
5053_01,0.21913226
5054_01,0.05651613
5055_01,0.603239
5056_01,0.9495119
5056_02,0.82716817
5066_01,0.7211336
5071_01,0.6892751
5075_01,0.60929024
5077_01,0.15760191
5078_01,0.11897917
5079_01,0.985
5081_01,0.42486033
5082_01,0.6586
5086_01,0.9833375
5086_02,0.48711762
5092_01,0.940168
5094_01,0.69275045
5094_02,0.22511789
5096_01,0.078025244
5096_02,0.07354367
5098_01,0.5211359
5098_02,0.7019448
5098_03,0.94771975
5099_01,0.22965868
5100_01,0.98421896
5101_01,0.95203173
5102_01,0.08229013
5107_01,0.09432608
5110_01,0.96976817
5113_01,0.19302756
5114_01,0.9858435
5117_01,0.18787786
5118_01,0.9641921
5119_01,0.32990393
5121_01,0.075660534
5123_01,0.20129661
5131_01,0.42808717
5131_02,0.97668046
5134_01,0.090052366
5135_01,0.033904344
5139_01,0.21021442
5141_01,0.9804848
5143_01,0.93370783
5147_01,0.91785926
5149_01,0.028773602
5149_02,0.9738569
5150_01,0.9853567
5153_01,0.91482294
5155_01,0.20738062
5159_01,0.9432985
5159_02,0.023357904
5164_01,0.99005616
5164_02,0.9772046
5168_01,0.10013714
5169_01,0.19574663
5172_01,0.1295516
5178_01,0.89377916
5183_01,0.9457841
5189_01,0.9534389
5191_01,0.020078758
5195_01,0.041897632
5200_01,0.38816473
5203_01,0.9304348
5203_02,0.98485816
5212_01,0.5051201
5215_01,0.012146857
5219_01,0.97644615
5219_02,0.82471246
5222_01,0.9071702
5228_01,0.41238555
5228_02,0.94201934
5231_01,0.12178832
5232_01,0.030688232
5232_02,0.04163422
5233_01,0.574309
5237_01,0.98072463
5241_01,0.5088833
5241_02,0.8131975
5245_01,0.39117554
5259_01,0.4253296
5261_01,0.24792728
5263_01,0.15284698
5267_01,0.53783906
5267_02,0.5599793
5267_03,0.5774032
5270_01,0.5813066
5283_01,0.20244145
5284_01,0.9550804
5285_01,0.98266095
5286_01,0.04193919
5289_01,0.74407476
5293_01,0.09362757
5293_02,0.08750732
5294_01,0.60435236
5295_01,0.027217139
5296_01,0.35953546
5302_01,0.9486257
5306_01,0.39481676
5306_02,0.95847
5308_01,0.9047557
5308_02,0.91382945
5308_03,0.45829678
5309_01,0.98254263
5311_01,0.57229006
5317_01,0.4794472
5317_02,0.9501294
5318_01,0.5985391
5318_02,0.8119124
5319_01,0.1256368
5321_01,0.47364253
5324_01,0.5969699
5328_01,0.9821332
5329_01,0.05159513
5329_02,0.55767417
5329_03,0.4392175
5329_04,0.48177633
5329_05,0.258243
5329_06,0.413117
5329_07,0.4461742
5332_01,0.7274269
5335_01,0.95268154
5335_02,0.92793596
5335_03,0.08044992
5335_04,0.8639144
5336_01,0.63604546
5338_01,0.95065945
5339_01,0.25519466
5339_02,0.9690749
5339_03,0.98605365
5342_01,0.30910408
5349_01,0.6813687
5352_01,0.7028869
5357_01,0.9631192
5357_02,0.9707901
5357_03,0.027298683
5357_04,0.052782536
5358_01,0.24198937
5364_01,0.73301077
5369_01,0.67973393
5369_02,0.118239745
5369_03,0.9764079
5370_01,0.64058435
5371_01,0.9829639
5371_02,0.12630248
5371_03,0.98114413
5371_04,0.9813784
5373_01,0.25975895
5376_01,0.9871646
5376_02,0.98340005
5377_01,0.9863264
5381_01,0.05135882
5382_01,0.99090385
5382_02,0.99132663
5386_01,0.5615667
5391_01,0.098885916
5393_01,0.18301305
5398_01,0.9801099
5399_01,0.1999897
5400_01,0.5430152
5403_01,0.115002275
5405_01,0.061096765
5407_01,0.55743754
5409_01,0.10561627
5417_01,0.021462178
5419_01,0.1442472
5426_01,0.93543166
5428_01,0.3327605
5428_02,0.7107258
5429_01,0.12843195
5432_01,0.8715278
5433_01,0.94997233
5439_01,0.26477215
5442_01,0.1824831
5444_01,0.50742763
5448_01,0.09430219
5449_01,0.17728278
5456_01,0.095659025
5460_01,0.14337245
5461_01,0.017612329
5464_01,0.065206975
5473_01,0.44947076
5473_02,0.09662645
5481_01,0.9886066
5482_01,0.52649444
5482_02,0.3398794
5486_01,0.83864546
5493_01,0.94493085
5495_01,0.97829455
5498_01,0.5939722
5498_02,0.59378004
5502_01,0.85519636
5503_01,0.08816996
5505_01,0.38917297
5505_02,0.90134954
5505_03,0.9336897
5513_01,0.92189085
5513_02,0.92637616
5513_03,0.2139583
5513_04,0.9419378
5516_01,0.31399024
5518_01,0.18365611
5519_01,0.25212163
5525_01,0.21374016
5532_01,0.77389455
5533_01,0.29963446
5534_01,0.6869406
5542_01,0.056114625
5547_01,0.5605334
5548_01,0.5256697
5549_01,0.970885
5553_01,0.97285527
5553_02,0.6870972
5554_01,0.58162004
5558_01,0.09395168
5562_01,0.9802003
5562_02,0.9848093
5564_01,0.07697407
5565_01,0.5075343
5567_01,0.34650344
5570_01,0.93067807
5576_01,0.6316091
5577_01,0.9456543
5577_02,0.9354884
5577_03,0.95416117
